ip_address,country_code,country,city,latitude,longitude,mystery_value
191.55.176.18,VE,Norway,Ashleychester,-12.617040892295535,175.63222152030943,9630970150
7.91.69.58,FK,Senegal,Lake Sheridanside,-67.99018359217638,31.24324671593149,1128407832
208.133.4.126,EC,Kyrgyz Republic,North Rosalindberg,9.72548698535968,155.77366447280377,6013188221
182.254.182.10,GR,Papua New Guinea,East Davion,76.24132089010655,118.21609827400869,5619054915
111.165.65.142,DJ,Liberia,North Taurean,52.36259121465531,179.62571021484706,5018500009
206.170.134.214,PG,French Guiana,South Casey,-89.34274364884746,172.78618558833676,6839303608
104.18.73.171,BT,Dominican Republic,Murphychester,85.77980966295931,-111.61511443140283,6524173778
99.247.14.253,LR,Solomon Islands,Jobury,-79.70199780037638,108.31973193308039,1160239437
193.172.90.168,MG,Niue,Dagmarville,4.316195094012286,161.21629817315414,2518335549
154.96.24.2,IM,Montserrat,Sophieland,-56.19360814094327,-44.6654526226568,6736897896
142.234.134.185,BO,Belgium,North Reyesfort,70.2622690810525,21.803230240425563,4123100100
135.132.113.221,KR,Lao People's Democratic Republic,East Gerdaview,-54.65853555565946,22.19950282760547,7936333336
193.250.218.149,ME,Brazil,New Stacymouth,-13.657978651259668,10.79200975652148,2376021209
55.47.78.186,MG,Dominica,New Ana,-82.22173508613031,88.74341744968848,3860401691
138.52.172.18,EU,Comoros,Strosintown,latitude,longitude,0
155.215.129.8,LR,Bolivia,West Keaton,49.57629452820436,-140.9792951433761,7574288569
54.106.248.74,NA,Yemen,Port Cleofurt,-85.95448019807412,59.49518065604235,8112161946
69.161.69.103,SI,Ghana,West Delbertbury,-59.88172716227898,155.8105717570595,3994442535
68.230.152.105,MD,Madagascar,Kozeyville,-5.307697600871819,68.78620813053135,1727153944
5.189.138.215,VN,Saint Lucia,Haagfurt,-41.02843030281738,-49.61046472314564,4193701331
140.2.71.152,EH,Turks and Caicos Islands,West Damion,4.590901047063312,153.47422621751787,8560619840
186.239.253.154,IO,Russian Federation,Leonardport,-29.255085884456555,1.9222367906894533,8161302154
217.121.148.207,BB,Kuwait,Kreigerberg,-19.45882757428788,-1.2659100104943661,5852993967
175.98.242.118,NE,Malaysia,New Willardton,67.65825013156828,-109.64777795793384,1144000058
5.2.91.149,BO,Benin,East Imachester,49.95802613597945,-74.4534481773983,5188724702
171.119.94.194,NG,Saint Vincent and the Grenadines,North Virgiechester,52.73300239440462,-6.013014301233255,1435548020
218.176.75.204,BO,Cook Islands,Jackelinetown,-66.3927524178915,99.18935379059582,6465099333
46.65.237.168,BI,Malta,Port Kareemchester,-76.24024534969462,64.82542573640566,3525682477
205.65.200.131,RO,Venezuela,Patriciashire,-26.90260823940882,-91.66113177357174,9795416379
174.39.186.155,FO,Singapore,South Rebeccamouth,8.952790656932919,9.034281090353431,3514706252
111.22.145.7,SC,Mauritania,West Laverne,87.20418392955489,-55.68484756432849,1089628167
25.26.20.240,,,,0,0,6952988492
38.63.184.131,UZ,Swaziland,East Reneshire,-25.72552022192832,89.07575405555963,6773341149
169.218.181.152,GW,Iraq,Maximilliamouth,9.745992567020181,133.94069722215477,6033094452
128.40.146.96,MD,Italy,Breanaland,-42.55887795117521,-8.263363430115135,8179067796
72.29.206.185,HT,Tokelau,New Cathrine,72.8042856215219,32.33976969529013,9693586264
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
27.232.68.77,TN,Togo,Charleston,80.96986247838788,-89.65501585787327,5190125963
158.159.2.40,TV,Kyrgyz Republic,Beerburgh,-24.328709124315267,-75.30607995026851,4212253468
212.213.212.11,GT,France,Port Gailshire,35.623173305602506,47.163950869851476,4765302904
141.162.59.183,MU,Panama,South Thurmanview,,,0
124.203.184.155,KW,Morocco,North Robinfurt,-71.93383641572986,-20.72405020024715,5158669634
37.32.41.47,OM,Philippines,New Flaviomouth,-85.4045803115903,-31.32877661511131,7880977958
99.82.45.187,CK,Honduras,Rauton,-11.709738704144002,139.08049477191827,8714549225
35.162.197.87,VA,Yemen,East Malvina,,,0
160.131.94.12,JE,New Caledonia,Sanfordstad,10.920150219926299,139.76027022942986,9325733158
22.207.53.129,GE,Libyan Arab Jamahiriya,West Coltenmouth,40.55906004599231,-37.48053512036776,5686384384
213.167.15.242,SS,"Virgin Islands, U.S.",Rohanton,-41.88357354818607,-17.81469227005209,4541693290
42.109.19.56,CU,Iraq,Ilachester,-23.284632891440822,89.79266644620554,4702246250
201.212.55.237,BV,Guyana,Stiedemannport,60.86496291232757,-146.60633947476134,4491928122
207.29.227.195,IN,Cocos (Keeling) Islands,Garnetmouth,-57.92649291595166,73.51851511383632,8573250139
,UY,Slovakia (Slovak Republic),,35.78876700935845,146.17670958102377,0
107.231.14.141,MT,Botswana,Berniestad,-40.79439708865674,172.982423444936,5659247890
124.38.10.31,LS,Armenia,North Jedidiahmouth,18.176069968650864,101.19036980019001,9543113415
152.117.197.233,GT,Greece,East Buster,-69.55141198223217,-1.0980532508897909,8692342282
21.130.112.103,PN,Christmas Island,North Lenna,24.734920093482145,-176.2788574308966,3884816218
29.143.159.62,GD,Estonia,New Emmanuelleside,35.13693485614266,-87.80298973894935,2839727876
17.186.70.191,PR,Iraq,Lake Abbiestad,-75.31253316172229,123.24785990669272,4396099262
57.148.135.117,AZ,Iran,Krystalport,,,0
113.69.151.231,SR,Cameroon,North Danefurt,,,0
165.21.156.250,SD,Armenia,West Antoinette,-41.85659863867354,-53.39774559155451,9789850415
125.254.33.8,AM,Peru,Medhurstport,0.0018574957767754086,-50.58191606589193,6806548548
219.139.169.134,,,,0,0,5480265031
49.171.231.176,QA,British Indian Ocean Territory (Chagos Archipelago),Lake Sistershire,-66.26681130399436,-21.276008824722055,3208092708
148.140.145.44,NL,Palestinian Territory,Armandoborough,-13.896975043626469,23.645838765917944,6969661492
31.76.99.234,CO,Solomon Islands,Dorcaston,-11.951993563980949,179.4277771137152,4644693111
56.58.120.18,,,,0,0,1375848249
148.94.102.92,RS,Mauritania,Parisianville,-86.59040598093114,68.33094479897537,8159876068
73.66.28.127,GT,Guadeloupe,Lake Ephraimbury,,,0
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
72.118.12.57,NC,Monaco,North Wayne,11.945022232210547,-89.84556564824346,5152008349
79.144.63.195,EU,Mauritania,Jadaborough,latitude,longitude,0
86.129.234.223,FM,Croatia,Port Devenfort,-4.3180107389550955,23.99789286588353,4573759792
144.4.11.131,PK,Hungary,Gloverburgh,55.09726554968714,-20.284941726741692,6495941328
223.108.65.92,PM,Belize,Klockoberg,10.180004111144726,-42.36985815836553,5525685149
36.12.219.206,AI,Saint Lucia,Pfefferbury,-87.85881708398578,101.4112309457193,7748159685
13.218.60.22,NI,El Salvador,Lake Armand,-19.68827551075084,58.25444787540374,6335844810
216.30.106.178,GE,Guyana,East Citlalli,-38.00034460240028,-88.79754663211924,8587364308
43.210.105.68,NL,Montenegro,Isabellahaven,30.389726815154205,69.12652246270014,4864904349
97.100.46.96,UA,Bulgaria,North Makenzieville,-58.029967933303936,16.33006572609355,9289573547
5.221.185.17,KE,Iceland,Port Dayana,-52.769889271526694,84.7733851789531,4300003721
24.110.92.47,MK,Albania,Port Jarenport,-81.58778631443525,-84.07150171516406,6327839247
17.3.140.239,PN,American Samoa,North Rod,26.898147394288827,6.362880291179835,9066701150
63.139.31.185,NO,Burundi,Kyleighstad,56.12412385946848,59.12504978762331,5051393867
64.206.49.254,BQ,Malta,Carolanneshire,1.846001829667074,-174.55422701553067,1037457511
3.108.145.41,DZ,South Africa,Kiehnberg,16.2020245402246,170.63416663160461,4123354007
169.65.162.121,KH,Finland,Keanuton,-10.16896472326799,102.66765339081661,9689548264
169.210.214.26,NU,Estonia,Kristoferton,86.69776789172138,60.16451366543069,4288020299
7.132.192.100,EU,Norway,Wittington,latitude,longitude,0
178.49.158.113,IO,Turkmenistan,West Else,-16.716606598906523,72.24944869671165,6806551479
114.19.65.13,FI,Tuvalu,Kodymouth,17.265508515096585,-98.56837727443475,4510341305
192.189.210.6,ST,Uzbekistan,North Ettiebury,-37.51539639376012,55.056611793761874,6782183236
36.83.195.172,ZM,Ireland,Lake Nichole,-42.40684490397056,169.91337132246196,4976137150
200.22.66.16,BO,Liberia,Kundeberg,-11.047178861895844,-131.6586355837678,9834816121
164.215.163.133,DE,Swaziland,Adamberg,41.25385599670457,-18.48933309817326,8445516681
47.113.228.250,KG,Montserrat,Port Celestine,45.86041501625121,178.82416812934952,8174871382
209.132.56.129,PG,Nepal,Stromanfort,2.0633333483590803,-142.60882706900009,7839700554
200.123.208.115,,,,0,0,6445176170
90.137.132.48,TF,Marshall Islands,New Zack,-61.177000969882954,-3.0288824601705073,1900226125
40.215.200.250,MV,Guinea,Port Pattieburgh,-46.45141986125384,-56.415454122503164,8719023894
215.14.179.39,AW,Guatemala,East Alexis,-44.49493698832621,155.74139871488188,6484861286
205.195.146.180,HN,Gambia,Corineborough,-2.1830834969366606,-86.91769865405064,1572205722
207.178.204.6,SN,Sao Tome and Principe,Terryview,-76.9220262252864,-53.94186920376674,4631788066
102.47.7.242,SA,Marshall Islands,Macejkovicborough,-78.43106260285191,108.75542202146181,9582333589
29.30.25.244,TV,Lithuania,Brittanyshire,-59.589724604486584,-42.4469738566861,4740224460
50.25.38.117,PH,France,Port Abigayle,-25.40639680762905,161.90846300090914,8727614301
70.224.47.45,GP,"Virgin Islands, U.S.",Ledahaven,43.89589086152992,12.190011774910175,1890891105
28.231.25.70,PL,Palau,New Coraborough,44.392362832037605,-168.04768589018911,6052102158
48.59.2.134,EC,Japan,New Jedediahview,18.364151835231254,10.750127336533154,3602219792
133.252.77.181,SZ,Dominica,Lake Newtonview,-61.208658972647,96.49838598000503,6357790841
157.44.12.158,DJ,Cambodia,East Michael,-51.34919189640242,146.45009249263353,1056013129
81.13.193.99,CW,Madagascar,Hoegerburgh,-74.44294469277106,19.69165396922935,8591598043
109.87.8.2,MK,Fiji,Wendellfurt,18.612020176162687,4.075416945038683,5216913627
115.184.202.94,,,,0,0,1374479138
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
97.154.239.80,CW,Grenada,Caleighchester,-63.749346607413756,58.45804585742846,2045898458
216.100.124.49,CD,Guyana,New Hollie,63.16271597570753,29.016463876626858,1463350843
149.221.169.29,VE,Philippines,Kautzerport,-8.445923283963594,-46.59243691381289,9632523611
115.56.153.23,FK,Burkina Faso,Boyerland,82.01535928654982,-145.30017261422444,5208989738
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
79.4.120.123,MS,Kazakhstan,South Cheyannestad,-27.119456241319526,-128.80315844242165,2584811811
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
176.186.215.80,ZA,Chad,Mathildeton,-45.727256386252556,-30.497008561381392,1134967552
18.220.36.107,NE,Congo,New Doyle,-59.92079292128781,-139.80902576850968,9437358251
219.132.147.173,RU,Kuwait,Lowellshire,67.66693575783691,13.438386619745927,6069196316
167.178.6.92,GL,Turkmenistan,New Jarrodfort,59.916589096853784,179.10324795068914,1172600275
78.3.71.36,AT,Argentina,Robertberg,29.604992674459183,-171.30247014569315,4939765155
124.236.195.175,,,,0,0,8312975655
126.147.246.128,VN,Saint Martin,Bonitastad,15.680775583628744,170.27297974141754,6091353401
48.171.213.36,KY,Montserrat,Idellburgh,-74.71053275250554,78.8507484168702,9271356811
170.192.135.89,YE,Saint Kitts and Nevis,Zboncakborough,-52.63987120840572,-48.58730051097882,7373970626
44.171.60.133,MY,Cocos (Keeling) Islands,West Janisport,48.314723081610026,-135.96581000994104,3553035459
58.232.254.254,PN,Turks and Caicos Islands,North Audiestad,-57.684187454298566,-173.843036810524,2006305291
169.68.91.111,GB,Isle of Man,Kyrastad,42.05749015044967,13.42206261362,9954231014
15.111.176.229,DM,Guatemala,Beahanview,72.39833423641994,170.78323693243243,3251734671
130.182.79.67,42,Russian Federation,O'Reillyburgh,31.576768818260675,72.94543846471947,0
66.198.29.250,BB,Cyprus,West Mayeton,0.4550873079429749,-97.12425521835029,9429514341
98.116.8.227,LI,Albania,South Quinten,55.90019870784096,-4.690778298216259,1810023368
28.113.75.66,PG,Nicaragua,Prestonside,-34.569675725698225,97.74754602554111,1916337706
38.79.129.84,MP,Solomon Islands,Barneyland,-68.6341748430281,123.63168754318792,5519062429
62.170.175.35,VN,Antigua and Barbuda,West Emmanuelberg,-14.511304361267506,23.800520127386648,3841002478
31.172.121.223,FM,Turkey,South Daisha,-14.751066607528372,93.34679385459276,4813266116
43.34.112.136,NU,Tajikistan,North Karley,-77.52520948626257,82.63832863714754,5399541920
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
79.211.16.95,GI,Lao People's Democratic Republic,East Wyatt,29.927850048836888,-63.887616717234266,7133165893
172.239.244.75,VC,French Southern Territories,Goldashire,65.62380288019821,-99.98551358786247,5480085184
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
109.68.43.7,CN,Aruba,Michelleshire,-47.144241849146546,-46.89953927930094,2201530312
151.30.8.207,VU,Serbia,Lake Audrey,20.234842219881102,109.89070048772237,1422533972
63.204.30.105,IO,Lao People's Democratic Republic,Goyettetown,64.1634640766319,-37.571025674209125,6993469499
86.188.126.120,BV,Tokelau,East Cleoshire,27.978625380715783,131.14054665521377,5778461388
94.118.184.6,UY,Barbados,Port Oral,-50.58040567581924,20.501418565065933,7885531215
98.29.70.34,NE,Costa Rica,New Ezekielfurt,-0.6901428635247129,-117.20659805621924,5140365825
152.154.61.232,SE,Guam,Port Antoinette,-9.272528640307456,124.3428085918543,2825214473
35.120.82.157,NU,Rwanda,South Yasmeenberg,53.340790396432794,-153.0275083879983,4892453046
105.55.230.107,BZ,Libyan Arab Jamahiriya,South Retta,28.83169407623282,-159.63549164334097,4105779025
193.48.116.212,42,Qatar,Dewittmouth,-62.24430650145981,83.4326863713593,0
36.141.227.77,ME,Somalia,New Tamara,-47.032600595050795,143.14325757470556,2533502128
21.199.184.89,AG,Faroe Islands,Billieborough,-17.394215930130585,-162.80453845393617,2388761602
151.246.6.110,MS,Saudi Arabia,West Rosaliastad,-34.09598818437813,149.26050749825072,3109645759
195.52.79.80,BJ,Djibouti,Annamaestad,0.9820240406279055,-94.69879394189691,6325258352
22.166.74.230,42,Iran,Kozeymouth,-79.97324459435065,-122.7175362049449,0
102.192.47.234,GN,Montserrat,Nicolasburgh,-42.91242679453133,4.110784742860972,9140891212
195.113.58.68,,,,0,0,5497006975
181.76.232.138,NO,Netherlands Antilles,West Tylermouth,-19.736142063276645,-108.09366832898834,6260673620
142.67.69.106,KY,Wallis and Futuna,North Tiannaview,69.79074038523211,-102.41976964841547,9619210180
207.98.167.125,HU,Palau,South Arlofurt,,,0
62.97.189.15,LC,China,Grimesborough,52.02135151447027,-0.9335196594929016,4833640947
204.56.211.44,EU,Costa Rica,Lake Heather,latitude,longitude,0
167.165.142.242,PM,Belize,Brigittechester,47.708884182657386,13.131060398676908,6805232152
154.200.243.57,BT,Venezuela,South Larry,72.18614663209624,70.68616640185931,5917639071
38.195.70.209,SO,Armenia,Pricetown,-44.79341818732783,32.85496662544921,5351772324
27.61.134.219,AD,Tunisia,Lake Madisyn,47.712781800112396,64.0157389958392,4761505042
47.139.48.190,42,Montenegro,West Corashire,-24.096899448668267,67.91913331709588,0
184.155.244.19,YT,Belgium,Jacobsfurt,-34.36013406756915,-16.567453733267172,9521164430
184.89.72.197,SB,Estonia,North Norahaven,-6.598261116624201,-14.402050829025484,8570439105
198.49.222.5,EG,Palestinian Territory,Robelside,38.58162701292622,4.2413329938711115,5669322377
166.83.185.248,JE,Tunisia,Kautzerbury,,,0
66.123.15.9,RU,Reunion,East Peteborough,49.633842000171654,-143.27776672041787,9848243708
151.156.115.168,,,,0,0,6193190209
205.208.42.148,GM,Bhutan,Grimeston,75.81097974241916,-152.61636470999406,2417257073
158.20.143.10,AZ,Iraq,Reynoldston,-42.80319360827823,95.27907813588291,9528516862
23.170.47.50,GW,Christmas Island,New Andreaneland,11.72557119826432,15.995355892794635,2343274416
43.9.207.118,ET,Zambia,South Forrest,-71.19541895023441,-137.69236899445076,1884746341
97.40.143.239,SK,Namibia,Port Arvelton,64.29377910266285,-14.755000790813511,2509327306
84.251.199.81,LU,Saudi Arabia,Rossieborough,-49.41907054741432,-78.70290609693933,2702273810
58.34.11.103,HT,Zimbabwe,North Mohamed,77.9911827533108,147.23410409448582,4933345602
176.132.172.10,BM,Liechtenstein,Madelineton,-68.96671728590982,73.95419243722827,3969555805
32.121.133.56,CW,Azerbaijan,Anaisshire,77.43441147545883,42.69763142115002,1346930213
43.30.87.82,BM,Portugal,New Kenyatta,-50.75738425105486,-174.06558441833994,3148169676
149.60.131.133,US,Hungary,East Nettie,23.91494915855462,-152.1905505592652,8904264565
159.221.52.43,MM,Democratic People's Republic of Korea,Port Emeraldville,-69.53776388767264,161.85984433295192,2145141536
107.244.221.207,SO,Morocco,West Ruthie,-72.39366941658074,-154.2917433731156,6443176249
217.161.239.54,BS,United Kingdom,Port Ethan,72.44791983629656,-101.39822474788826,9586649381
16.227.14.106,BF,Marshall Islands,Lake Vilma,-3.5276261032690996,-83.03819783010205,1614460916
90.147.106.212,SG,Niue,North Jamirland,-53.57278685625813,73.42983105354978,8465229198
114.167.165.216,ST,Kuwait,Emiliofort,-18.098959589803442,12.691057600367486,7427987058
163.56.235.121,SS,French Polynesia,VonRuedenbury,-40.33746234712835,107.67183188993442,4467131158
116.98.109.247,AQ,Slovakia (Slovak Republic),West Jayson,85.35326731446136,62.16018409305218,1156270082
163.78.82.92,ER,Malawi,South Amaliahaven,-32.533804679198155,-3.599565443046231,9428241218
175.20.40.58,CI,Saint Vincent and the Grenadines,Wallacechester,21.582404358994324,3.028370282897953,5085344635
62.240.14.44,LK,Serbia,Lake Jaydonchester,7.230678220496529,58.35574650379883,3408317286
174.173.2.79,TG,Brunei Darussalam,Lake Paulaton,68.13776406210664,27.064321888732508,4165792705
128.100.14.216,MD,Djibouti,West Deltamouth,80.92628875243136,-178.04153209795814,7186809990
203.168.44.9,SK,Iran,Savanahport,-8.562207177923995,-97.33123708081293,4215287142
59.8.210.107,,,,0,0,3696877626
7.181.140.111,FM,Cook Islands,Port Ianmouth,57.32215808927202,-35.623968716824265,6432527877
not your IP address,CK,Palau,South Devan,-38.06161078732674,-149.4775711250023,1793798056
84.115.87.52,HN,Saudi Arabia,Weimannport,-41.29737874179727,-28.428340337258163,6353007805
168.244.82.130,CL,Uzbekistan,Lake Rebekachester,-79.31816643582295,-45.53170426302904,6959093796
170.82.218.198,ES,Saudi Arabia,South Zackery,-24.031683586362092,-75.94368731829495,1993902943
25.54.63.163,MD,Iran,Gradyborough,-21.326388975621413,176.6834672653169,6718278541
156.241.205.64,,,,0,0,2555146935
39.164.142.217,CU,Guinea-Bissau,Howardburgh,-35.49000153328223,-88.30108828891692,3585724978
153.25.67.127,AU,Gibraltar,East Hector,38.48118880147814,-43.448800107436455,2785801805
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
86.42.13.108,,,,0,0,5176732524
95.156.151.5,GP,United Arab Emirates,North Jo,-35.05194760012859,94.12818372372544,2067140088
202.49.212.72,KM,Papua New Guinea,Kerluketon,-79.10721109054555,-80.76666109368226,2009617752
58.159.197.172,JE,Maldives,Andrewshire,-0.23227273988575803,41.504618287248746,9517338998
147.138.22.228,VI,Brunei Darussalam,Walterside,-3.977636502063177,31.929916730718958,6875989970
181.246.11.124,AQ,Congo,Cortezville,89.24476584884451,106.05748316769518,2437921504
35.94.138.136,NF,Faroe Islands,West Dedricton,51.616835206811345,18.308529148380956,9734334708
200.27.104.123,SV,Bosnia and Herzegovina,Port Jadenport,54.390931965764395,70.66969893608078,7174576607
187.121.236.230,TJ,Kuwait,North Dewayne,-79.10690721072164,-40.524611249284476,1408865254
118.27.43.71,ID,Ghana,Port Natalieshire,59.93370429755288,-53.17980334396478,1496207947
191.233.190.201,BZ,Guyana,Lemketown,-27.025752485329498,-167.16654829153958,4444208023
23.247.153.134,SV,Syrian Arab Republic,Gayhaven,-6.044483993546606,-158.21879624090153,2620136965
174.238.97.32,OM,Seychelles,North Marisol,89.09766762721699,175.95991624201469,4523607826
102.240.238.25,SJ,Tunisia,West Magdalena,67.15617216436621,47.11400422405421,1362571247
113.158.233.178,BN,Madagascar,Bobbystad,-9.582988391959319,-146.20559610799614,6333243338
110.41.243.39,GP,Cayman Islands,North Jarred,23.287015569266714,-171.516699091136,8659323592
135.52.13.162,PY,Madagascar,Samhaven,81.33998341707326,-130.62303523439235,3029609682
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
22.3.171.108,FM,Belarus,Keelingstad,77.03003355540616,-4.334700461811536,6738465633
68.95.240.243,CV,Nigeria,Lake Libby,26.543734249136833,108.935820704913,3742742494
73.150.51.77,EU,Tanzania,Hackettmouth,latitude,longitude,0
78.121.225.97,FO,Isle of Man,South Alysson,6.445705720481129,-139.91006793205088,7084344364
157.73.103.195,SX,Lao People's Democratic Republic,Port Dina,31.6895593324995,-173.58751354180177,8293793037
4.37.69.129,SM,Turkey,Darrenshire,-60.1065314543155,-66.52013524516684,1646399157
118.249.156.115,CF,United States of America,North Maudefort,74.2026199558147,156.3937075074927,3672113324
83.138.54.103,SB,Dominica,Zoiebury,-23.933724583300034,-75.17546418700779,4838884071
172.93.4.158,LC,British Indian Ocean Territory (Chagos Archipelago),Rileyburgh,25.872458902148765,162.86974499998172,7824750275
116.77.70.195,CO,Andorra,Gusikowskifort,-25.610689670936367,111.40463861573227,5061639891
141.168.197.13,CZ,Liberia,Streichburgh,-82.04651397381463,-52.71463172661447,8284009470
180.28.150.38,SO,Christmas Island,North Elouise,31.685581010503284,86.2149941750481,9928249084
157.157.126.52,GU,Zimbabwe,Manteview,,,0
9.115.6.23,US,Singapore,Wisozkmouth,-84.44816670635095,59.46298084378492,9540967531
5.49.142.216,DE,South Georgia and the South Sandwich Islands,Smithamville,-55.9065067171558,-91.7355759702665,5147404428
186.134.84.52,MF,Christmas Island,Nathenhaven,9.876421124179586,-47.71038949619307,7371352787
50.123.51.235,KY,Antarctica (the territory South of 60 deg S),South Juvenalburgh,65.6811726280036,166.9581851771423,6528555733
148.154.89.217,DZ,Togo,Vivianeshire,20.096153149651386,-4.6604811061456815,8219709684
183.184.186.159,AD,Pitcairn Islands,Lake Alessandra,-12.80111396160261,91.56520940615519,9071078866
