ip_address,country_code,country,city,latitude,longitude,mystery_value
186.203.170.64,ZA,Jersey,North Leanne,-32.445574934373994,92.46443142156062,9807027747
66.96.115.25,KE,Libyan Arab Jamahiriya,Kerlukeside,43.159645301691256,17.146280713635633,8826240020
91.36.45.72,CZ,Holy See (Vatican City State),North Dorthyhaven,-17.419968716118902,34.28290554739576,3075366763
137.94.88.152,FR,Serbia,Litteltown,27.071775105001137,-115.53037241006874,1290197159
39.144.111.157,DE,Cook Islands,Kshlerinland,28.914349870568685,-67.25475967819793,3611340908
161.132.87.36,KW,Kiribati,Lake Zachariah,-31.390941588860827,-28.559608959240194,7708307075
154.100.156.4,LR,Bosnia and Herzegovina,New Loyville,34.94574014747734,60.18370983313514,9129120680
210.82.98.52,CA,Fiji,Enricoside,21.446574859091655,1.469871145475821,3136789991
4.207.98.238,EU,Norway,New Ebony,latitude,longitude,0
37.94.89.208,KP,Croatia,Lake Lennie,-1.859999410541647,-107.14030294092032,8739778878
46.252.167.123,GT,Colombia,Botsfordborough,57.68443038039402,125.19113682497118,3919353694
213.31.103.111,RO,Liberia,Rolandoburgh,22.274839048322136,-166.31853375545256,8068883159
131.226.134.123,KZ,Mauritania,Amaraport,-36.504363245499896,158.6909115400835,9446743545
202.7.215.45,ET,Guam,West Alvera,19.602638801813526,-119.24924222147158,1566716685
136.183.29.199,TD,Czech Republic,Medhurstburgh,-30.8981876803065,-161.56873012104063,6278391633
84.208.135.5,CM,Oman,Lake Jazmyn,-34.485996559591506,10.096553427270095,4456075582
215.206.86.10,SE,United States of America,West Pollyton,-35.241946953190556,-67.79787895712039,4943848949
66.17.173.148,AR,Norway,Littelfurt,82.67278266224281,-93.33056631207614,6768576948
125.163.202.155,GD,Panama,East Hannahfurt,-62.575882908744305,-150.49702419714734,5719320537
163.12.66.136,CW,American Samoa,East Tryciaview,-22.490144093831262,11.13807570440369,3254142461
170.245.39.98,GD,Ethiopia,Zenaside,42.30168575041378,-48.10519260315775,4809206079
193.246.232.5,MQ,Grenada,West Brycenstad,-1.0566663235623963,-22.220807317411698,8325669599
122.50.70.116,EU,Czech Republic,Orenfurt,latitude,longitude,0
27.64.133.16,GE,Benin,Kareemton,57.01326886974485,-167.3748778223921,3829427155
146.181.235.27,MM,Martinique,West Florencio,-24.265429526465923,80.52530343799663,5472212045
147.106.101.128,BH,Serbia,Hendersonstad,-22.204903510416784,168.43209689415943,4187911735
25.42.86.201,SB,Eritrea,New Ada,30.05508818584562,34.85781153712804,6705228559
,FR,Ireland,,-14.5264020637498,-0.5099456588415308,0
,ER,Solomon Islands,,-4.390280435450208,-133.7444444633362,0
137.93.74.212,MA,Saudi Arabia,Kreigerhaven,-63.15587230528881,-58.68003675048075,4048460421
222.33.126.236,YT,Madagascar,East Caylaton,19.14001537666563,-134.14016527647036,4623263550
91.62.82.207,BO,Saudi Arabia,North Hazle,-10.296761258934538,-85.39889612178392,3172707907
154.13.234.3,GL,Belarus,West Meghan,-71.91258328076708,-176.7694324647009,5466914036
113.192.107.61,MP,Mexico,Kennedimouth,66.59345226430827,88.6331023538678,2826863134
72.243.66.83,CR,Montserrat,Hudsonside,-68.78379140092673,7.44063108271007,3236655059
43.103.4.21,,,,0,0,6416462723
184.248.114.186,BR,Greenland,New Samara,24.859913126500956,-25.477373759537528,2496623690
177.205.20.93,GF,Bulgaria,Kunzemouth,5.928546972063984,88.3521101447567,7992255941
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
not your IP address,PS,Liberia,North Judge,-3.257160096439023,-135.42733917435163,8202598357
29.52.172.124,VG,Liberia,East Buck,-12.549225757424594,7.363531980907197,7971473452
46.185.91.4,BT,Bosnia and Herzegovina,McKenzieshire,-26.527632555124782,155.89405611334263,6398911804
87.33.220.36,RW,Pakistan,Vidalmouth,-57.7099584532622,-119.44774866703435,3363743091
152.180.142.136,SA,American Samoa,North Easter,-49.373626704891734,132.68789565440505,2984836376
25.122.230.116,RE,Zambia,New Fern,36.20582846723005,-55.541853298945455,8785511750
6.190.212.127,MG,Greenland,Schmidtview,-19.09557388326715,-151.46452796290134,4914296630
9.22.111.231,TG,Jordan,West Mateo,-26.335876538278427,52.76706283298026,6902536502
80.112.212.234,BR,Hungary,New Connerton,-82.21299760577391,75.91824731323757,2172314475
148.140.234.184,BY,Antarctica (the territory South of 60 deg S),Nolanport,-55.93502518966483,35.177919395797204,6787111093
216.92.251.250,LR,Solomon Islands,Jenifermouth,-15.827167913652232,-90.89387266349077,5495964694
44.68.207.167,TJ,Pakistan,New Lavonneton,-5.862745382510951,48.27941017079607,5969950456
19.6.225.95,MT,Azerbaijan,New Lucas,10.754762248056565,137.95807716022898,7349575584
137.131.81.48,CZ,Albania,South Rebekah,-63.26658725406036,43.56494934067868,4914457223
105.134.202.213,AO,Haiti,Haileyborough,6.285458334282481,-146.5471987929885,4508936888
114.209.170.187,ER,Namibia,Cheyanneview,41.67879585184505,118.57452713573298,5077959316
220.12.208.80,AX,Kiribati,Lake Angelinashire,-66.44781353338712,160.89868320399046,8865468991
188.34.5.21,BT,Bhutan,Gaylechester,21.54989341657779,86.81871877214775,9526295284
60.214.67.79,ID,Dominican Republic,Zitaview,-1.7360346922002492,-151.0045875004973,2902866721
206.164.239.238,CA,Cayman Islands,East Orpha,33.03678951211303,119.72617523391966,9949874713
219.116.41.182,VE,Mauritius,Lake Bennetttown,-65.55339016336262,-97.75321342346594,4891985388
164.248.100.209,NO,Indonesia,Breitenbergport,6.930846827018499,-39.52787521919129,3988927366
151.84.237.113,YE,Saint Lucia,Keeblerview,70.62493066896121,137.21759145296932,1289585199
84.60.250.99,LY,Samoa,Nettieberg,52.3260974250945,162.98683615392656,9921990269
31.9.53.62,MU,Iraq,Lake Lurline,-73.85299778674643,21.915263016944238,2984488483
220.111.249.32,BT,Pitcairn Islands,Walterport,-37.922669138581476,14.783882531902606,2914824002
168.34.240.220,SE,Bulgaria,North Theron,-41.21551856631511,32.31819074070859,5965358063
86.161.14.146,IL,Philippines,Jaquelinchester,-65.88755939359228,77.65003929197388,4805937932
30.230.186.177,EH,French Southern Territories,Maevefurt,-85.84867897980332,163.07461720615123,1714670713
100.225.87.136,LB,Belize,Erdmanmouth,-3.831366804406784,113.49900372813221,3959668667
78.175.159.248,JO,Northern Mariana Islands,Carolynechester,61.82897175487645,-42.277992225994325,2812884311
46.34.46.107,DK,Canada,Wolfmouth,55.61455376287074,147.00974578837184,7743162810
,NL,Tunisia,,-0.19322066275668703,87.39251216496257,0
160.187.209.201,DK,Lesotho,Kristophermouth,-59.07759579539817,-24.55747391077452,4895047981
195.62.253.23,PH,Timor-Leste,Jamaalburgh,-46.55905766881816,169.09563107238523,3004585717
167.216.225.137,DO,Vietnam,South Stephaniaberg,-28.314150561641696,154.02125520467905,2845645736
188.114.210.201,EG,Togo,Port Andre,-84.68537364023463,105.22448749601875,3099888235
2.140.200.194,BR,New Zealand,North Trey,-16.087475101827394,-150.32485029847723,5245594008
126.243.115.52,BT,Antarctica (the territory South of 60 deg S),West Cristinaburgh,83.67874850919878,74.69848386259591,7407084148
136.140.47.81,MT,Russian Federation,West Stephania,38.357241732275895,72.145880896857,7047683112
145.5.179.40,JE,Tanzania,West Bessiehaven,70.31980372415512,-98.88115901934331,4427808350
58.169.72.198,HK,Guinea,Leschville,-80.01061727573214,-19.82930414203338,3300382290
62.193.177.251,CI,Wallis and Futuna,Port Bonita,-62.509021296595165,-31.341368129576296,1447758853
111.71.130.137,WS,Guinea,East Tevin,16.887311809479954,49.4150843236543,7470413093
91.101.128.151,LB,Turks and Caicos Islands,Kaelynstad,71.25851834204775,-36.46079183132392,6059607196
159.142.38.183,BE,Pakistan,Port Margarettberg,-39.3029001372985,-63.01621954856412,9318244551
50.237.153.115,SI,Bolivia,West Trentbury,47.6623348530228,-155.40970352899348,5167755622
103.13.37.105,42,Congo,West Lucius,88.23986623053065,19.948848365647677,0
16.36.115.18,VE,Guinea,Rennershire,-79.97251098959106,-41.54098797304664,2107734618
38.153.57.150,GG,Sweden,North Dylanberg,,,0
121.104.106.66,MU,Hong Kong,South Shaylee,-27.57302323083362,-132.52423293972328,4924700928
188.31.71.148,MU,Singapore,North Jackson,-45.944547903799,-66.75124972342554,3086632781
155.164.78.208,BR,Iraq,North Adolfo,62.817638852245636,109.43104048579022,4354882843
111.42.91.224,IE,Greece,Fabianton,-81.95623610099514,-6.538287004457459,9341674869
70.152.128.140,VG,San Marino,East Emelie,83.91987699335508,74.3885302405927,6303584777
27.8.86.49,GR,Japan,Port Electa,-54.06746070377514,60.56631501336736,4673004980
82.80.176.211,BZ,Saint Lucia,North Desmondview,31.904080042633552,89.0180805344109,3782773260
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
142.33.215.69,PM,Indonesia,Hayesshire,73.98675173668246,-68.61073176859668,9101356110
22.124.139.28,EH,Slovenia,Port Marcia,-89.07495641346144,-154.36606897789713,6038524201
174.23.69.25,LC,Syrian Arab Republic,East Skylar,10.741095541839101,58.31153638031063,2622757361
140.122.66.70,DZ,Haiti,New Shane,35.797830104627536,174.5053213489905,8960643345
143.161.185.58,NZ,Lebanon,South Stephany,52.61351004509484,-21.20143865520609,4926854490
117.223.21.176,MZ,Maldives,South Karlee,-6.4563581792114775,26.49158612018053,8534705899
220.158.168.249,LC,Angola,Mitchellport,46.92542546439907,-155.73947260064284,9413752489
61.121.149.32,SJ,Malawi,Boganborough,-12.13632771648814,125.50068323207756,6325951168
14.223.92.180,PT,Estonia,Lake Jaquan,-52.023285546532726,112.59082527329747,9511571058
140.110.190.113,AU,Benin,North Carlimouth,-13.064282588866305,127.29649794320892,8823174647
5.114.55.90,NR,Iran,Starkburgh,35.75997890750233,-158.1809724600834,3014769521
83.105.77.15,MR,Romania,Lake Karamouth,76.66309667418588,-2.4945211509897547,6673119172
82.179.150.181,LT,Heard Island and McDonald Islands,Schummland,54.72852569439215,4.211449582584663,3466680530
30.40.140.163,DE,Angola,Elenorfort,58.87274404164447,155.41179165791357,4437430478
25.31.78.202,CK,Somalia,Hoppeville,22.15315803662925,-104.42163941663183,4810418579
201.237.81.125,NL,Montserrat,North Ruth,31.592680488772388,-64.8317774395299,6874795840
139.52.249.181,HU,Guatemala,Lockmanfort,64.00579861758186,100.5217560392025,1202313209
95.66.88.189,NI,Isle of Man,North Anselhaven,21.633087047548372,-46.674790867710925,5386191310
139.254.29.54,AW,Guam,East Jammie,-7.61988438085136,-113.36495863404534,4255198582
142.183.175.93,US,Sweden,South Elmira,2.9359324667186826,-125.90039791541939,1177358053
103.58.218.81,HU,Saint Pierre and Miquelon,West Dayana,70.4716569525919,11.7088469196853,9798460749
,TD,Morocco,,12.723493578690338,-119.47823783191919,0
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
121.145.206.180,PR,Sao Tome and Principe,West Veronica,19.840092011906094,84.75720368926096,1627787832
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
72.79.71.166,CW,Serbia,Janickside,58.36211446902266,164.94797736108285,6065117232
65.209.224.143,IL,Maldives,Arielleport,77.65061313086758,-4.218592519872146,1242388550
97.40.23.177,MU,Italy,East Lisandroshire,-21.335411400938682,154.3283539089225,2148419162
117.156.112.120,42,Dominican Republic,East Drewmouth,-15.81809562767097,-27.169288056266083,0
112.241.31.169,MM,Malta,Fadelshire,-25.040097375252017,109.61197720769252,9425995366
78.155.163.57,LV,Timor-Leste,Lake Urieltown,-8.190747259175978,52.60382165023702,4753555795
166.146.54.193,TL,Reunion,East Lynn,63.19189001308831,3.9726322302563233,5367330608
125.125.192.98,GL,Uruguay,Lake Jaynemouth,16.77493796510329,-135.4265920179142,2629925715
72.39.50.36,TZ,Ethiopia,Port Virgilhaven,-75.77041207098159,-43.58702842372787,2299076533
94.203.136.57,VI,Singapore,North Nameburgh,-48.76528795892935,-75.74369527079314,9730565126
20.117.129.253,IM,Saint Lucia,Yasminemouth,-18.81967730534599,173.55196746537518,4808434835
177.140.85.243,HN,Palau,Littelfort,-9.051249844607923,-5.070818735377458,4913278164
112.165.244.192,SB,Niue,East Hiramburgh,2.1184894130104652,174.71598715817362,1920252139
117.168.81.212,BD,Eritrea,Ubaldoborough,-54.32221673795326,92.7465603156648,6163985555
109.120.94.103,UY,Reunion,Bednarberg,-29.270742117466547,-12.703223345778525,4075331123
92.86.44.228,SX,Malaysia,North Watson,-67.62273445337613,-137.95594355158585,8172405646
169.191.151.247,AO,Guam,Herzogstad,37.38149233073281,-168.76403361689935,6176803985
202.249.115.173,AL,Myanmar,Juvenalville,-86.8496488971964,-38.347267252115245,1548533599
75.166.252.224,MA,Norfolk Island,Port Jonas,-58.008255591758285,25.179643298792485,5520977393
54.252.190.145,42,Puerto Rico,Graycebury,77.31933033130923,-94.97084538300267,0
64.185.103.101,BM,Vanuatu,North Georgefort,,,0
185.13.95.83,IL,Guadeloupe,New Nikofort,50.38925176666942,23.053270282828493,1173659268
49.16.179.128,RS,French Guiana,Tiannamouth,60.38702567249888,37.50502929616715,8259204017
80.132.174.190,MP,Bahamas,Quigleymouth,-63.1822462917593,-15.869477559231456,5355713332
80.79.82.111,AW,Barbados,North Caraborough,-71.93925908001196,149.9413038157271,5889528839
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
24.143.20.3,MM,Uganda,West Percyfort,66.42425618131847,-154.4229630830178,9463668812
139.155.162.66,TM,Philippines,Shieldsport,67.16429704573895,174.3824933954648,4520976650
26.214.113.131,PH,Liberia,Kelliemouth,-61.298483162775426,-123.44627467030955,8864525628
192.183.125.244,CZ,"Virgin Islands, U.S.",New Graceborough,,,0
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
199.206.17.212,DE,Cote d'Ivoire,South Brennatown,-2.515048351985101,-114.40982910070845,1626616045
142.49.118.35,IE,Nicaragua,East Kendrick,50.74494943537198,-158.15057162388604,5824469089
70.39.184.49,SS,Argentina,New Deetown,-48.40772850473545,-57.90268668076672,8560556532
218.160.144.98,AG,Aruba,Starkshire,62.06172388525812,89.86297148137834,2420915445
39.132.25.89,PE,Turks and Caicos Islands,Gabrielfurt,20.070536287356845,102.6086413967592,8003451599
140.168.119.83,CK,Saudi Arabia,Kerlukemouth,26.415993259267736,174.56535587568254,5309690162
149.27.37.231,GF,Nigeria,South Brandt,-82.47591187396112,-56.179385077298264,4574611053
31.173.77.101,SM,Nicaragua,Mullerberg,1.0813333225520267,-110.42149670755178,1515707980
91.200.9.91,CO,Azerbaijan,Veldafort,66.86549617782791,-34.01984964038246,7122416086
84.228.146.182,PM,United States of America,South Dallasburgh,-24.699869835667812,118.39105134532008,1281813835
187.168.106.245,PM,Macedonia,Amosberg,57.552271182478904,153.29446935628505,6561101260
161.237.166.142,GH,Venezuela,East Casimerhaven,31.062313988376175,100.4066834557783,5567076753
145.159.53.219,GB,Brazil,West Simone,7.9220098110752275,-7.931580439592835,3845529091
20.57.101.79,MW,Zimbabwe,Imeldaville,9.146498957890657,48.4303998925036,6778201736
97.254.176.61,BJ,French Southern Territories,West Paul,78.51705096527766,-87.36545941146947,9966327414
106.20.101.163,NO,Chad,New Justine,31.916178878703818,134.596765706337,7011501642
78.125.115.205,AD,Bangladesh,Nadiafurt,,,0
195.81.248.93,JO,Azerbaijan,Coltenberg,84.31195154022183,67.50179783158089,9167013391
194.41.244.135,ZM,Sudan,Millsborough,-71.07973081615472,-151.06348040002263,9970119222
93.166.125.7,SG,Macao,South Jessemouth,-77.5846680331327,10.084883552828927,8217603637
49.66.160.16,,,,0,0,2095270791
175.136.63.31,SY,Montenegro,Strackeborough,78.50810708383361,-89.96421655733575,9841597790
36.176.79.61,UM,Peru,Lucyside,7.751561198602445,-159.4115763142696,7399509715
33.249.94.44,VI,Argentina,East Randallmouth,24.920512229494847,-63.07485314053548,2400227722
197.183.138.12,LI,Belarus,Lake Janisbury,3.46881952942924,76.2547732991892,7691920471
143.124.216.142,SD,Holy See (Vatican City State),Arnoldohaven,-32.40103564623332,137.73884135992324,9046551838
89.105.40.94,TT,Burkina Faso,West Meghan,-43.68117252151165,-62.23593169975926,7548521247
15.183.131.219,MQ,Liberia,Friesentown,77.40014739962947,119.10360749339105,9218740215
101.150.163.205,KI,Central African Republic,Port Queenieton,-59.5150326408541,74.17394160351984,4756612855
156.8.80.156,SR,French Polynesia,Lake Clotilde,-26.230899430565984,155.1105019075597,7824638862
192.107.244.153,TD,Guam,Dewayneland,-41.2246869289311,49.491778750293804,4254892746
156.222.59.24,LR,Rwanda,East Yasmeen,18.877903653332325,-130.23230778130818,5820056257
165.202.238.231,BG,Western Sahara,New Letha,-85.61258084289715,107.8789637414801,4786377850
153.217.224.187,MN,Bosnia and Herzegovina,South Aletha,54.7460537271879,131.39260472408017,5644949746
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
16.179.101.2,SS,Western Sahara,West Luna,3.812702950345127,117.37159743234304,4398186226
,TJ,Afghanistan,,69.69807683139786,75.00655224742155,0
163.170.71.22,SC,Chad,Veldaport,-62.75020253661509,123.56772228499943,6673501226
63.67.44.134,GW,Comoros,Donnellystad,16.920059450022194,49.398167214962626,7234223663
119.97.127.253,IM,Ukraine,Lake Clementinamouth,22.817424621511364,-15.904988305678444,8334879006
203.31.236.184,RS,Christmas Island,Norenebury,-12.373595892710242,107.0446257539192,6397937437
164.189.16.83,VU,Vanuatu,Yadirafurt,-63.213575954637015,94.42048540711346,7527223358
46.112.119.169,RO,Ethiopia,Port Davionside,-55.57974313217112,36.816974222914155,2700697008
106.234.76.90,LC,Venezuela,Brentview,46.50158739854402,-12.03926502578608,4142754582
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
not your IP address,CG,Saint Martin,Lake Willaberg,44.99990061871375,-94.69618123809587,6599499726
112.175.120.51,NG,Gibraltar,Mariochester,-59.009979013200194,-178.32457165718512,2137275713
19.169.11.118,LY,Antigua and Barbuda,Lake Daniellaport,65.63230187986716,-131.6806291675415,1489526571
52.197.99.139,ST,Cape Verde,Elishaport,74.82429450778369,-151.51972119379047,4418194639
195.49.20.238,BM,United States Minor Outlying Islands,North Margarett,27.994236451586787,-113.61796232917399,5390581882
67.149.53.135,DM,Slovakia (Slovak Republic),Nyasiafurt,-4.201978808901217,36.8185113545826,2959348641
183.71.45.60,GI,Niue,Lavernburgh,75.82546302311098,25.051094492259864,6202437068
22.124.253.91,TZ,Hungary,New Arjun,81.63541096180967,99.40892802887993,9710288268
79.70.216.120,LI,British Indian Ocean Territory (Chagos Archipelago),South Meaghanmouth,69.62925643197184,115.52879843530434,6850820710
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
168.94.105.250,NU,French Southern Territories,Sibylview,43.45374492211005,-147.92896853537877,2031830087
216.232.97.66,MO,Macao,Labadiechester,46.948132293476874,-115.82635128412508,8442675031
210.57.187.19,KW,American Samoa,Lake Brandtville,48.184636715836064,79.62925444229558,1180512669
46.83.53.81,HM,Belize,Stoltenbergview,-43.292783933396976,149.8416697051884,9497496148
71.144.198.4,CA,Republic of Korea,Cartwrightchester,-80.39637021252297,113.91783897364331,2867512648
not your IP address,ZA,Mozambique,East Korbinmouth,-17.13185181383571,152.2032815556899,4682571874
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
93.52.84.184,NL,Palestinian Territory,Milantown,-12.424805801844585,162.10839493035638,3979868990
16.150.247.46,TG,Zambia,West Felicity,86.8515635880602,-31.740671051930917,3847944078
74.166.27.246,MN,Pitcairn Islands,New Jordynborough,-78.10193238617067,114.08929695125039,6208394534
208.192.9.151,ER,China,Pagacside,42.99911474670077,22.209717547440448,7433864373
112.195.45.111,DO,Guernsey,East Karli,-86.50321503262182,28.606420380857486,7726967261
106.162.222.6,FJ,Comoros,Rosaton,83.76788706665911,-132.87306177852412,3138814852
122.176.34.121,ID,Vietnam,Ullrichhaven,-68.19468393839271,-174.42966427045127,4025289183
132.151.145.62,NZ,Guinea,Dickiton,-56.75484202174869,44.729929821052934,8420627864
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
102.43.195.192,SK,Qatar,Lake Landen,-31.6666455780409,-119.33656973469064,4203344031
162.28.46.77,TD,Uzbekistan,West Kenny,-62.56969126945215,104.91381474255189,5217563665
184.211.74.192,PH,Saint Pierre and Miquelon,Orinville,68.91043049439165,93.12326580381949,6420168569
76.42.243.91,PK,Andorra,South Bartonton,45.73970952201941,141.40506018038212,7633675947
52.75.34.242,VE,Macao,South Colton,-28.763462481451597,140.3286702413384,4054769159
182.150.81.231,NE,Poland,Websterburgh,45.85038503684805,-112.0334963282765,2612672644
100.247.203.229,RO,Malaysia,Romanshire,-34.775286358922415,-163.87590139353637,5627666830
212.67.162.197,NP,Western Sahara,South Leslie,-4.416703827886323,96.29078694943388,9296541649
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
45.223.144.238,TG,Poland,Mrazfurt,43.74367650088675,31.312092735206363,9495851069
48.93.24.197,KG,Ecuador,North Myriamland,20.748655537620877,-32.673090491757335,7759374020
16.248.91.22,BR,Latvia,Rueckerport,-14.386532655188262,32.44072482283221,1096938780
197.142.190.95,PF,Canada,Bettymouth,-40.119219187906204,35.41475884993605,6574107855
102.244.101.33,GY,Israel,Lake Richardside,-20.942970077679234,-54.128516807492204,1693001675
20.10.96.35,PK,Suriname,Paucekmouth,72.22130845851913,-88.25588071455545,3692783197
120.122.62.31,NO,Botswana,South Burdetteton,63.56436881437705,67.3872594680366,6086071165
80.69.143.158,MX,Greece,West Claramouth,-19.194021321389684,86.48273624111312,9266925822
162.184.109.88,MK,Saint Lucia,Addieport,63.26902841734227,-72.96032324555132,3875022966
176.176.43.206,WS,Barbados,West Mark,-38.1562905657112,131.22247486799586,6432887174
136.161.182.106,CO,Portugal,Port Carmelside,51.97394284431982,-42.206289347428026,3241304488
119.248.163.190,MP,Serbia,East Lawrencebury,89.99136690508229,-139.54035073110975,8910260727
158.42.48.28,OM,Papua New Guinea,Botsfordstad,22.462846413308498,-71.11073186635195,9488546652
24.131.119.14,LI,Kazakhstan,Hermanhaven,59.23978212381738,104.6477521784584,2435152645
185.174.215.175,MO,Senegal,North Nicholas,-71.94328489876301,76.61909854349062,9184834829
