ip_address,country_code,country,city,latitude,longitude,mystery_value
33.88.249.254,CX,Ukraine,Lake Leda,-65.09929150642881,47.79281594079842,7038982882
96.101.228.68,MW,Senegal,New Aniyamouth,-17.363684022156917,66.16991804622836,1713320939
113.62.121.36,UA,Cyprus,East Chelsieshire,-5.815777144233252,56.71245626153515,7432020124
179.140.160.31,VG,United States of America,East Lewisland,67.60382097259776,60.13837778989958,3226745377
not your IP address,VE,Macao,Abernathyburgh,74.53093746699648,-100.68998568655746,9197364036
193.224.210.33,IO,Palau,West Dorris,-6.144976295422353,-165.1859041503215,1998632418
210.117.232.52,ME,Algeria,Lisafurt,82.02782139721984,-57.756464739736444,7070854500
51.44.32.96,TV,Qatar,South Katarinaborough,0.5522311147414882,-167.36933368588362,3843199481
219.38.169.241,EU,Jordan,New Faustinoburgh,latitude,longitude,0
84.246.176.48,FM,New Zealand,Kemmerport,47.99731418704408,6.020812764849012,5440490142
6.71.147.77,CL,Equatorial Guinea,Port Delphastad,-81.47302147191914,-105.82312764555614,3707591132
23.9.52.158,BO,Niue,South Horaciotown,66.29165982516534,-2.6836115917743086,2150986341
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
,ZA,Belize,,46.815264731124444,130.52539720639356,0
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
187.249.99.158,,,,0,0,1005916552
32.234.175.64,HU,Heard Island and McDonald Islands,Padbergview,8.13678031029724,44.00960631725667,9698183932
77.160.200.5,RU,Reunion,North Lydatown,-45.695956503374504,-59.14830099504873,6198218868
78.46.52.175,KP,Netherlands Antilles,South Cleta,,,0
151.65.84.56,SX,Chile,Port Rosalindfort,-13.146617710131551,-179.33039185820138,1245909418
160.122.73.244,CO,Turkmenistan,Nickolaston,-28.434343568706367,17.60863413877985,5532117933
41.120.117.206,MH,Guatemala,Lynchport,-12.863859253857655,-121.48951671513902,6492990323
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
182.114.210.134,,,,0,0,3983375992
219.72.86.241,IS,United Kingdom,New Derrickshire,-44.02628376337595,38.69732042689665,3437131522
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
117.176.38.217,TL,Guatemala,Port Aron,-6.688695882676612,-100.0765183827177,9071878635
32.168.28.243,NR,Mongolia,Port Minervaborough,38.397565820225964,155.2057044615769,2299729733
17.251.101.212,JP,Greece,East Elizachester,80.28587031439739,49.62307895724405,3464890224
158.31.217.201,DK,Kiribati,South Augustine,-77.87470283343792,-73.11250199675041,6310103411
183.220.215.31,CF,Angola,West Camille,-33.76540192144828,1.5626932905424837,7857158298
28.172.234.121,PG,British Indian Ocean Territory (Chagos Archipelago),Weldonburgh,-67.02542641121809,91.20067791483353,5747870717
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
77.109.112.45,AG,Portugal,West Jaydon,-55.66178771302345,113.53263218649272,4047200632
217.225.185.3,CZ,Hong Kong,North Westonborough,7.234060397470273,70.08103499734818,5557732421
168.183.84.220,ER,Italy,West Marisolfort,-82.36588460639774,-20.592329136508766,7030684565
86.12.88.27,MQ,Reunion,West Alexa,-78.42655520366156,-151.54468897855537,7897341346
57.36.159.52,AG,Egypt,Corwinfurt,-74.72418284621935,-58.72696024403204,6286539489
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
44.36.201.127,KE,"Virgin Islands, British",Donaldtown,66.23296209586127,-169.06369743329992,7785568356
60.98.169.250,CN,French Guiana,Ileneborough,56.14068865274314,-91.27021127003415,4099265379
60.99.80.234,SK,Finland,Mayerburgh,76.64570737133658,93.41555006439552,2741682241
111.99.99.79,MW,Mauritania,West Julius,-79.70431775113121,54.919445819768015,1968266024
3.35.81.129,HR,Singapore,South Oriemouth,-27.62519977846545,147.09311443532152,2678067845
112.21.90.173,SB,Finland,Romaguerafurt,-31.757814090935334,-55.521846722044856,6204854358
74.68.114.116,CV,Pakistan,Harveymouth,-61.71709431365703,86.24503065724127,9557426113
67.147.83.121,CK,Canada,Danialton,-9.927605071482361,86.36176707749149,7191579464
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
190.48.42.91,SR,Denmark,Walkermouth,-37.78057298758958,-25.126302845371043,7756347909
57.170.228.122,ST,Georgia,South Boydville,-38.363369409466,-8.954324866140013,1463879602
202.45.28.216,,,,0,0,1579697858
154.96.83.226,CX,Kiribati,Kreigerchester,-39.680449581649306,123.73196925237602,4714958639
105.10.9.43,PF,Tonga,Boehmmouth,70.41483449478352,-92.52733672712895,6897224681
154.141.170.220,SV,Bermuda,Donnychester,-79.41239801879169,8.496974065129734,4406417222
129.227.202.137,BS,Micronesia,New Tobin,-36.87912052144826,51.395998213489264,1293910841
41.253.225.248,SG,Belarus,Port Johanton,-85.42881643315519,120.65012699269965,5112974751
179.244.157.92,GY,Guatemala,Wolffport,47.9845256791765,-37.665617072167436,2759154127
159.190.185.39,SH,Oman,Port Einar,75.1807243204569,-73.004704104137,6755235199
206.75.111.148,PY,Guinea-Bissau,South Elinore,62.263567241824035,-150.97206863171908,1941360844
97.176.54.71,ME,Puerto Rico,Hillsburgh,-47.03426027279415,-31.288634231914926,6514132294
82.205.136.89,PN,Mauritius,Gibsonfort,7.970123523768649,78.40443388481987,5610052597
155.160.92.141,NU,Paraguay,Camrenhaven,-38.19232626792192,-97.4087070186721,7901260511
121.96.155.18,MO,Albania,Jamalchester,41.318038655708904,177.05788025895697,9539509650
178.146.215.176,WS,Trinidad and Tobago,North Bereniceton,65.50914968252431,136.84357092520526,8861273646
152.187.186.92,BO,Guam,Ankundingstad,-79.79921976611529,-83.58489655887291,8948404095
66.31.134.23,NO,Cocos (Keeling) Islands,Lake Trisha,-46.04091012450784,-75.3842700943682,6207105157
59.119.70.242,JE,Uganda,Annieside,59.65889124193251,149.52009936931523,9183289592
42.209.107.27,GA,Congo,West Juniusberg,-20.09850701150667,130.40032877335653,8525398591
64.175.96.90,TD,United Arab Emirates,Klingview,54.8614451172825,-92.77834533005849,8537514869
69.164.125.142,MR,Bangladesh,Stokesfort,,,0
7.124.223.70,YT,Turkey,Kerlukeborough,65.08356031915307,162.7872838068826,3740030120
not your IP address,DM,Norway,Schowalterberg,-36.92769484668156,-107.81099329175446,1619973540
166.113.160.200,CG,Slovakia (Slovak Republic),Beattyhaven,26.707882519422398,-172.16829469574185,6089217234
141.214.92.171,HN,Macedonia,Karellemouth,36.68251991277782,71.30471412947327,4501174657
24.22.119.181,CR,Democratic People's Republic of Korea,Eleanorehaven,-7.090901677567899,145.35543127928452,6680131382
143.100.191.133,FR,Cayman Islands,Littleland,-81.66772666370827,-150.18695721617524,5309670168
not your IP address,RW,Tunisia,Herzogville,9.798708468502085,49.355300446622465,8929224536
38.79.90.160,JE,Tajikistan,Ankundingfurt,-69.03794086206979,-164.6291861496726,1267701334
178.85.254.110,KR,Taiwan,East Victorfort,86.41929453127332,-67.2660347335407,6951336398
146.226.63.112,CM,Rwanda,Lake Zettaport,7.530132466386732,34.17877639743051,1913448097
132.230.222.26,LV,Slovenia,Eltafurt,-23.801937343728184,125.56308327333625,9222123013
,GB,Guam,,68.0357989803181,-128.34002011846405,0
128.196.94.15,42,Spain,South Hailey,-58.701505150641125,29.800994873677183,0
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
193.27.84.101,BN,Oman,Shanonfurt,-78.1341582436375,-140.30465135298022,9673739675
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
29.68.17.65,EU,Czech Republic,New Marco,latitude,longitude,0
60.98.129.218,EU,Afghanistan,Port Ila,latitude,longitude,0
122.23.96.139,42,Tonga,Reicherttown,75.88330376075919,140.1205906923213,0
2.165.25.58,EG,Bosnia and Herzegovina,Lake Taylormouth,-63.20131059832302,163.01520011357024,4072934000
102.48.210.235,MG,Russian Federation,West Tabithahaven,-48.01771852436451,8.148319974600753,2921613223
37.190.118.4,GD,El Salvador,North Maribel,51.04832935599157,131.35015179988847,5798899286
220.234.71.243,BW,Greenland,Marcosport,54.806863380316145,-86.06748549082492,6550720222
20.239.169.166,HK,Algeria,New Jerrell,17.171448844984425,-57.08690844848296,6997486392
54.97.217.60,CX,Malta,Lexiechester,21.420486344548536,174.99197223701123,6248701853
56.242.171.19,GM,Japan,Donavonton,-53.499082036552515,69.48034029083414,8238007542
97.250.217.214,SG,Antarctica (the territory South of 60 deg S),West Hazelmouth,60.31814194657599,144.43858687256989,5585669039
81.193.173.233,IN,Venezuela,Lake Priscilla,26.396974692122996,-127.93507966086095,4513460459
8.120.247.79,CK,United States of America,Lake Bailee,69.98454130885028,0.3272285006639777,6149816462
221.114.240.226,CM,Syrian Arab Republic,Collierport,26.832544931055082,115.55348907354045,2942744231
113.48.135.202,RU,Brazil,Kathleentown,-83.37470953591279,-112.75578392212357,3095235452
124.70.23.204,ME,Kazakhstan,Dibbertside,86.03389797523738,-38.95855411998471,9360095485
194.154.204.178,EH,Bahrain,Lake Pablostad,16.886412925936952,-6.39070200018773,5505017519
77.41.170.215,SI,Lao People's Democratic Republic,Celestinefurt,-32.265287645077,142.16928860290233,5943634367
184.19.137.174,VE,Croatia,New Luechester,-68.8316904995153,-99.82077752056148,3858596947
126.126.208.71,KR,Panama,Leannonmouth,73.34339680194009,-17.464759957631713,2275988620
177.182.42.51,IN,Italy,Kundebury,-58.05363452172884,29.047913083059086,3136235100
199.13.26.155,PY,Kenya,Cliftonburgh,-66.52769153696575,-130.62684376288325,8416964681
207.20.240.99,UY,Serbia,Runolfssonburgh,79.79926400636785,76.96887633147742,2054529182
112.221.127.224,PG,Sweden,Lake Mathilde,81.26068839998553,64.09700310018175,2939170197
66.15.35.38,LV,Moldova,Stoltenbergside,,,0
156.67.250.90,PG,Pitcairn Islands,Port Kristy,-8.30658041438349,108.3658930751456,2030879901
144.8.124.189,NZ,Palau,Devontemouth,-13.073728505501634,-47.876268374684656,3032234721
135.59.41.162,MD,United States of America,Diegoshire,-75.2545845783556,151.8566590106609,5353110731
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
217.175.108.6,SI,Mauritius,East Ludwig,-55.935708843397855,170.65117847440814,7696107502
92.85.174.142,FO,French Polynesia,New Shanny,-72.7998460226944,-60.12949375556579,7860338064
75.37.30.33,PN,Nigeria,Connport,39.29914364310446,177.48283330442058,5608808662
175.9.32.105,CN,Cocos (Keeling) Islands,Tyraport,-75.67262835683323,89.65796304191946,6701543868
202.3.142.193,TH,Saint Lucia,Lake Christopstad,-82.57400634368663,-80.82059815406781,7635342032
156.64.121.4,BR,Guernsey,Gleichnertown,-31.213986541585648,-92.6618585996804,6280892090
105.33.160.109,BG,Saint Barthelemy,Nienowland,52.19499281622052,150.501794571914,1302431444
157.150.194.124,JP,Yemen,West Santiago,52.34102177117063,-11.817988675843537,9399316675
194.33.96.177,PH,Yemen,Andersonton,8.893633176773704,-44.1603214726635,2444911883
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
217.218.88.185,LR,Syrian Arab Republic,Keeblerberg,-45.32160914718144,-174.59757971599973,2390570895
59.122.159.127,JM,Austria,North Darrel,25.66599546169823,-69.05928002634589,1488515972
103.73.234.99,CF,Dominica,North Stephanberg,31.038760590768064,72.86930140675551,9700025760
195.247.42.197,LV,Madagascar,Balistrerishire,37.05144709540946,55.76119126623752,8706021330
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
213.209.218.95,LC,Bahamas,East Delfina,-37.97778354801474,128.22823078097542,5650431147
102.187.247.37,BF,Poland,North Cheyenne,-25.90268629878551,-98.8848101489809,7968925940
182.205.113.201,TR,Turks and Caicos Islands,East Graham,72.28304337624522,3.3488052010363845,8060368355
79.41.96.240,UA,Wallis and Futuna,Lake Coleman,-53.5005686383202,-137.31050676785722,5178268874
206.188.173.138,BW,Netherlands,Ericaview,-89.4118603061359,1.4786400121378165,9363745624
46.36.29.92,MU,Sri Lanka,Willville,-16.674373361737963,149.23871286623012,2642590226
83.226.118.80,LI,Sri Lanka,North Shawna,76.19217884109406,-110.34402055852942,2395900916
135.72.185.75,GW,American Samoa,Jakubowskifort,-79.40431673049761,-57.37194306100211,1171485710
71.106.63.137,GF,Pitcairn Islands,Justynbury,-57.8651354525624,51.968610169906356,6475953733
34.205.82.150,42,Finland,Maeveberg,-52.022301281014016,137.14124376349656,0
154.56.105.5,NO,Gabon,Kihnchester,84.36292396700327,69.17813708907357,9994987723
207.84.240.73,SB,Mauritania,North Jessetown,57.665345134650266,11.402717741338563,8748728363
103.231.200.5,PL,Estonia,New Jacklynport,11.98333357679661,-38.702875962435456,2538010436
103.175.133.224,CU,Bangladesh,West Diamond,86.24613543612827,73.38433527840584,1363977980
140.254.23.155,KY,Swaziland,North Angelineshire,30.787626591858015,-21.773994992815346,8108122837
153.199.214.201,UG,Eritrea,Lake Vladimir,-22.399680665359,-106.85320796821973,8770785945
104.213.241.184,YT,Western Sahara,Laurelport,46.49545602410029,-175.27820869994696,5353676925
146.145.210.134,SD,Colombia,West Camilafort,5.004552297397922,166.20290364661184,1816477337
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
145.97.139.83,SO,Pitcairn Islands,Godfreyview,-7.992654423410897,-35.33350297713025,2377191046
98.105.209.159,TK,Suriname,Port Giovani,-40.713455211649226,110.26638674204105,3348022783
140.129.151.37,ME,Turkmenistan,Lake Fritzmouth,46.51073394805118,-142.61370355815424,4306864146
205.206.210.74,GM,Maldives,New Brenda,-12.168817143266864,-160.8659780486519,5793040408
182.91.27.102,ST,Panama,Heidenreichland,31.906993175116796,13.575331060262698,7981193743
184.115.20.93,KR,Cote d'Ivoire,Ambroseville,-28.352683965047525,113.58038927580134,1688660430
154.226.144.221,PY,Belarus,Andreaneport,14.4919074214544,91.67373303961892,8669633730
42.78.185.143,AW,United Arab Emirates,East Liliana,68.45769287631501,-134.39195835798216,2588834515
139.30.200.74,WS,Saint Kitts and Nevis,Port Brennan,75.28487641605835,99.71177125153253,2093426699
66.68.79.34,TH,United States of America,Lake Emmetberg,-4.36457257650126,99.873533268105,8176360780
208.25.209.111,TC,Cote d'Ivoire,Bartholomeport,-43.105224399713805,-0.5903309999057456,2124497678
49.247.10.69,KE,Belize,Port Johnniefurt,46.50661274836622,2.214605994550226,2794780215
102.98.56.202,TJ,Niger,Lake Kaleb,-83.04299615510298,20.111633326965716,4427301855
,KG,Kuwait,,-38.794831670295224,-172.0495053858671,0
16.64.61.49,HR,Saint Lucia,West Jena,-27.633804980522335,-88.78066768886804,1488532491
126.103.169.127,CW,Mali,Harveybury,15.687559448809807,-63.45377817596801,4619304047
194.43.3.45,42,Pitcairn Islands,Port Ernestinetown,69.79538107019121,162.46660205161845,0
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
63.28.143.13,IO,Fiji,West Coralieton,-83.10876947689785,28.66516881908194,1286312005
21.117.144.234,AG,Sao Tome and Principe,West Cloyd,24.118042765734202,33.585896328297196,1269359012
135.39.218.216,MN,Cyprus,Kennithhaven,-45.55035736625204,-173.54062501352234,8995114148
218.154.150.111,AX,El Salvador,Franciscaborough,-57.37282693912565,43.233956225951005,9563589874
69.126.131.247,BQ,Niue,New Hershelstad,-85.25359598330772,-51.04093667968493,8688418813
82.123.77.223,IO,Niue,Lake Issac,-42.55823491694247,86.88999525132641,8283613823
106.211.166.221,MD,Kenya,Lake Carlottabury,14.513589844413502,107.0618343319411,4525468913
,GA,Togo,,62.48769532508496,28.103021810007135,0
186.118.36.29,CF,Mauritius,Scotbury,5.907268983166546,-68.53530001841874,8199105238
110.70.226.59,BW,Tajikistan,East Rosemarieland,-73.06964096225443,-145.1861000500649,9031733163
191.10.96.224,DM,"Virgin Islands, U.S.",Watsicafort,-60.84211273552394,-51.59192363300909,7994739965
185.85.252.96,,,,0,0,3785639852
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
108.139.79.226,UZ,Lithuania,Torphyburgh,69.88107483381751,-70.76124906524889,5466953708
13.112.57.193,AL,Romania,Murraybury,26.200473327097853,-41.65203947658816,3853253501
32.152.154.104,PE,Saint Lucia,Reneside,41.63635599706788,69.38615830709031,9322340797
62.109.22.164,ML,Belgium,Wehnerberg,62.49104204914889,114.0998889530839,3170096179
171.190.235.217,SD,Kiribati,Gerhardside,-73.70428700020085,128.95924359305457,7774336114
,MH,Honduras,,58.449770641291025,-107.24632302116689,0
60.144.150.222,EC,Argentina,Heidenreichview,-32.69102758118875,41.01240503768213,9539576508
42.164.171.150,VI,Venezuela,Bradtkeport,4.835663946203297,161.86299883261546,9264763097
41.83.85.133,BR,United States Minor Outlying Islands,Kennyton,3.867187231554155,118.61954297282381,8876640481
78.172.112.101,MS,Montenegro,Port Lizzie,-36.04575773650269,-123.3349745312542,9715167309
45.40.52.53,HR,Isle of Man,North Royce,83.32032599010213,-154.18556953490832,8377968571
164.161.16.4,MG,Tuvalu,West Clementineville,-41.446516245356165,126.42177480513175,7590653626
98.252.200.43,JO,Hong Kong,Port Virginie,-30.044263072219408,-166.5205097226726,2515648724
196.149.94.150,US,Gabon,Krajcikmouth,-0.19708165802731514,-147.3757385624178,9474057760
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
31.65.210.238,IO,Peru,Port Lylaport,-12.37635849544803,-116.91450941302867,4689049292
129.243.146.172,,,,0,0,5514931451
74.77.49.244,RO,Angola,Katrinaberg,23.141422277100006,137.64872715036728,7375153057
71.147.134.3,PL,Hungary,Beckerhaven,1.3017532783769212,-122.11775302564669,7622482694
61.167.221.114,VA,Moldova,West Kaleyshire,0.032830578011711964,-153.88126228049902,3071302878
193.179.56.2,BW,Tonga,Shadstad,-43.01586262228197,6.756453105541908,1820748798
8.64.97.18,WF,Cambodia,Port Norvalbury,7.6241404359216745,-34.63778782541007,9475252368
66.133.164.167,FR,Anguilla,South Candelarioland,-33.59846878842598,-173.31653989481674,3760276791
87.90.50.193,CU,Zambia,Port Genovevaville,3.3626429979649686,11.313673694992161,3418857525
not your IP address,PR,Marshall Islands,O'Connerland,51.11100908041524,98.96295366511333,6307373029
215.251.125.16,CI,Guinea-Bissau,West Alanaburgh,-65.04637183530942,8.63849554326373,9940692268
50.117.54.62,VU,Belize,Terryhaven,-15.484675780600298,147.73392250044066,5535418629
17.241.60.17,BS,Peru,Coleton,-30.580365654802556,36.55797854689132,2467571646
114.82.202.226,CH,Pakistan,North Noemiland,-82.39317004217021,-114.66336939524541,5630567333
94.106.194.187,LS,Puerto Rico,East Elva,-16.715495018419745,48.32333819007249,3415665895
137.174.202.141,GF,Egypt,Gulgowskiberg,-21.509342447553152,-38.267762427193645,6386051196
29.252.239.19,IE,Madagascar,Sauerport,-85.21602631889606,-53.94181824192499,4769837795
16.150.160.199,DO,Holy See (Vatican City State),East Federicoberg,-79.47834741327216,143.3140342245444,6061516426
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
14.97.249.49,KP,Guadeloupe,Heathcoteville,-26.38868501526334,-24.903398271324704,9087005045
not your IP address,CD,Gibraltar,North Elenorborough,56.679142448680096,142.97830856765512,7892041538
115.216.133.22,ID,Iraq,Osinskibury,56.91798336719026,-18.159217834864734,8971039365
99.5.19.124,TM,Kenya,Opheliaborough,54.379536400909274,32.232519946518124,3650718110
23.132.201.27,HT,Mali,Port Araceliview,82.64032429109727,-160.1564028756771,8116266374
192.154.225.125,SO,Belize,North Masonfurt,21.71306599928583,-127.43034467628615,1882786889
178.26.41.197,LV,Lebanon,Luettgenchester,-81.82108501192819,-114.2694248371099,1457835080
90.207.214.178,ML,Monaco,Bernadinetown,-88.51812565446616,-90.92695387983251,7803752326
8.66.8.242,IR,Wallis and Futuna,Strosinbury,7.372336557950106,176.08972828845555,1500465813
201.132.122.18,PH,Thailand,Prudenceside,-33.96382401647889,-111.48232364716091,6741787371
36.251.82.30,GB,Macao,New Malliefurt,80.13929707883824,-158.10149761769543,9703511577
147.252.14.109,AR,Nicaragua,Odellville,29.485582949319834,-97.66371498816967,1665230589
,IL,Swaziland,,-61.32984149901199,175.8458046746225,0
35.143.41.139,CR,Marshall Islands,Runteside,34.1946797181016,123.71920232350669,1672425791
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
100.138.26.33,JE,Malawi,Port Roger,-71.4616963876388,-28.512402971184088,9010830700
155.234.144.78,DE,Iceland,Lake Vivianborough,-78.16007800562002,-141.46062973862593,7845974522
102.28.106.192,NA,Venezuela,Hartmannfort,-77.48032850427475,-12.685129928291133,8372251755
195.92.37.191,CM,Venezuela,Savannahside,75.00361696640493,137.555403815768,8277552463
51.19.113.166,AW,Indonesia,Casandramouth,-25.23197148275554,-38.82170909130653,4860910445
96.175.82.77,GE,Saint Helena,Port Tyshawnton,-69.30266238206967,-87.90667147768161,2657088900
122.89.93.250,VE,El Salvador,Dickifurt,-1.7632014570251187,-38.999323082995545,6170230625
157.174.73.243,VN,Madagascar,Dinatown,-51.063757207549074,-168.49751400650717,4367279299
206.163.64.169,GQ,Cocos (Keeling) Islands,Alannamouth,-31.020749350191757,-127.01204613946895,1796448892
123.34.191.217,GQ,Northern Mariana Islands,South Cooper,-79.72983189410141,41.75442587466151,7593838126
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
170.140.7.107,ES,Oman,Brendenside,61.13724859965353,52.002853188154916,1012229281
104.52.67.231,42,Anguilla,Koeppburgh,22.515140641018377,-14.482837993758295,0
137.238.167.244,GW,Kuwait,Khalilfort,71.96353628919456,30.895115824611423,8294940417
41.137.14.93,NU,Ethiopia,Port Penelope,46.33363525213423,7.5255997548153175,7678839532
149.224.127.41,KP,Suriname,Watersport,-70.29192130749975,95.33417857216881,2367813426
91.24.155.67,TM,Chile,Garryberg,-25.44346002479979,-149.81433934753557,9393140107
80.235.198.68,AZ,Antarctica (the territory South of 60 deg S),West Marlon,0.5822256553711895,100.77527958241637,9469186011
170.115.164.240,TJ,Equatorial Guinea,Einarstad,-70.33573351707818,-67.41882083389275,5647371559
24.68.96.234,DJ,Holy See (Vatican City State),Wardhaven,-63.48356881453415,23.114984083223504,3524711032
